year,data_level,student_group,num_hs_diploma,any_ihe_num,any_ihe_pct,fourpub_ihe_num,fourpub_ihe_pct,fourpri_ihe_num,fourpri_ihe_pct,four_ihe_num,four_ihe_pct,two_ihe_num,two_ihe_pct
2013-14,Race,Multiracial,30,22,73,12,40,5,17,17,57,5,17
2010-11,Race,Multiracial,31,19,61,7,23,4,13,11,36,8,26
2011-12,Race,Multiracial,34,32,94,18,53,2,6,20,59,12,35
2015-16,Race,Multiracial,39,32,82,15,38,7,18,22,56,10,26
2012-13,Race,Multiracial,40,34,85,18,45,5,13,23,58,11,28
2018-19,Race,Multiracial,44,36,82,25,57,4,9,29,66,7,16
2014-15,Race,Multiracial,46,39,85,20,43,4,9,24,52,15,33
2016-17,Race,Multiracial,49,34,69,19,39,4,8,23,47,11,22
2017-18,Race,Multiracial,53,40,75,27,51,3,6,30,57,10,19
2020-21,Race,Multiracial,55,41,75,23,42,8,15,31,57,10,18
2019-20,Race,Multiracial,57,47,82,19,33,6,11,25,44,22,39
2021-22,Race,Multiracial,60,46,77,17,28,10,17,27,45,19,32
2022-23,Race,Multiracial,67,43,64,24,36,7,10,31,46,12,18
2021-22,All,All Students,1004,758,75,391,39,132,13,523,52,235,23
2017-18,All,All Students,1016,761,75,437,43,106,10,543,53,218,21
2020-21,All,All Students,1024,767,75,441,43,115,11,556,54,211,21
2022-23,All,All Students,1040,746,72,448,43,113,11,561,54,185,18
2011-12,All,All Students,901,721,80,382,42,128,14,510,56,211,23
2014-15,All,All Students,908,722,80,419,46,108,12,527,58,195,21
2013-14,All,All Students,917,714,78,404,44,135,15,539,59,175,19
2012-13,All,All Students,918,719,78,391,43,124,14,515,57,204,22
2010-11,All,All Students,919,696,76,404,44,101,11,505,55,191,21
2015-16,All,All Students,948,730,77,410,43,144,15,554,58,176,19
2016-17,All,All Students,953,740,78,432,45,98,10,530,55,210,22
2018-19,All,All Students,991,770,78,456,46,109,11,565,57,205,21
2019-20,All,All Students,999,750,75,421,42,102,10,523,52,227,23
2010-11,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2011-12,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2012-13,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2013-14,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2015-16,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2016-17,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2017-18,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2021-22,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2022-23,Race,American Indian,0,0,0,0,0,0,0,0,0,0,0
2011-12,Race,Asian,29,25,86,19,66,4,14,23,80,2,7
2010-11,Race,Asian,35,31,89,21,60,4,11,25,71,6,17
2015-16,Race,Asian,36,33,92,21,58,8,22,29,80,4,11
2013-14,Race,Asian,39,34,87,20,51,7,18,27,69,7,18
2012-13,Race,Asian,40,35,88,22,55,5,13,27,68,8,20
2014-15,Race,Asian,44,42,95,27,61,5,11,32,72,10,23
2016-17,Race,Asian,45,42,93,25,56,6,13,31,69,11,24
2019-20,Race,Asian,45,43,96,26,58,5,11,31,69,12,27
2021-22,Race,Asian,47,40,85,19,40,7,15,26,55,14,30
2018-19,Race,Asian,49,45,92,30,61,6,12,36,73,9,18
2017-18,Race,Asian,50,44,88,25,50,6,12,31,62,13,26
2022-23,Race,Asian,63,56,89,35,56,5,8,40,64,16,25
2020-21,Race,Asian,68,61,90,44,65,6,9,50,74,11,16
2018-19,Race,Black,100,62,62,26,26,15,15,41,41,21,21
2015-16,Race,Black,103,61,59,33,32,12,12,45,44,16,16
2017-18,Race,Black,103,68,66,24,23,9,9,33,32,35,34
2019-20,Race,Black,104,64,62,24,23,6,6,30,29,34,33
2020-21,Race,Black,111,72,65,28,25,11,10,39,35,33,30
2016-17,Race,Black,115,76,66,30,26,13,11,43,37,33,29
2022-23,Race,Black,116,68,59,32,28,16,14,48,42,20,17
2014-15,Race,Black,83,62,75,26,31,13,16,39,47,23,28
2012-13,Race,Black,94,64,68,18,19,11,12,29,31,35,37
2011-12,Race,Black,94,69,73,27,29,9,10,36,39,33,35
2010-11,Race,Black,96,59,61,25,26,7,7,32,33,27,28
2013-14,Race,Black,97,64,66,27,28,11,11,38,39,26,27
2021-22,Race,Black,98,61,62,28,29,13,13,41,42,20,20
2011-12,Economic Status,Economically Disadvantaged,132,84,64,29,22,12,9,41,31,43,33
2012-13,Economic Status,Economically Disadvantaged,151,81,54,13,9,13,9,26,18,55,36
2015-16,Economic Status,Economically Disadvantaged,155,77,50,23,15,11,7,34,22,43,28
2010-11,Economic Status,Economically Disadvantaged,162,77,48,25,15,9,6,34,21,43,27
2013-14,Economic Status,Economically Disadvantaged,163,91,56,29,18,9,6,38,24,53,33
2014-15,Economic Status,Economically Disadvantaged,167,101,60,36,22,11,7,47,29,54,32
2016-17,Economic Status,Economically Disadvantaged,198,111,56,32,16,14,7,46,23,65,33
2017-18,Economic Status,Economically Disadvantaged,211,117,55,28,13,19,9,47,22,70,33
2018-19,Economic Status,Economically Disadvantaged,215,126,59,36,17,16,7,52,24,74,34
2021-22,Economic Status,Economically Disadvantaged,225,115,51,30,13,17,8,47,21,68,30
2019-20,Economic Status,Economically Disadvantaged,246,136,55,48,20,9,4,57,24,79,32
2022-23,Economic Status,Economically Disadvantaged,259,127,49,46,18,18,7,64,25,63,24
2020-21,Economic Status,Economically Disadvantaged,270,144,53,51,19,16,6,67,25,77,29
2014-15,Gender,Female,441,362,82,213,48,62,14,275,62,87,20
2011-12,Gender,Female,450,364,81,196,44,60,13,256,57,108,24
2012-13,Gender,Female,453,368,81,215,47,67,15,282,62,86,19
2010-11,Gender,Female,469,389,83,234,50,62,13,296,63,93,20
2015-16,Gender,Female,476,378,79,228,48,78,16,306,64,72,15
2013-14,Gender,Female,477,396,83,230,48,69,14,299,62,97,20
2019-20,Gender,Female,487,396,81,238,49,54,11,292,60,104,21
2018-19,Gender,Female,488,415,85,231,47,76,16,307,63,108,22
2016-17,Gender,Female,505,427,85,266,53,50,10,316,63,111,22
2021-22,Gender,Female,510,416,82,197,39,78,15,275,54,141,28
2022-23,Gender,Female,517,412,80,248,48,71,14,319,62,93,18
2017-18,Gender,Female,517,416,80,237,46,71,14,308,60,108,21
2020-21,Gender,Female,534,434,81,257,48,74,14,331,62,103,19
2019-20,Race,Hispanic,100,54,54,17,17,7,7,24,24,30,30
2020-21,Race,Hispanic,115,58,50,24,21,4,3,28,24,30,26
2021-22,Race,Hispanic,121,66,55,17,14,5,4,22,18,44,36
2022-23,Race,Hispanic,122,59,48,19,16,6,5,25,21,34,28
2010-11,Race,Hispanic,53,32,60,9,17,3,6,12,23,20,38
2011-12,Race,Hispanic,54,33,61,10,19,4,7,14,26,19,35
2013-14,Race,Hispanic,59,37,63,12,20,8,14,20,34,17,29
2014-15,Race,Hispanic,67,46,69,20,30,5,7,25,37,21,31
